,cluster,qb_name,qb_sec,height,weight
0,0,Jack Coan,Jack Coan,75,218
1,0,Matt Corral,Matt Corral,74,212
2,1,Dustin Crum,Dustin Crum,73,210
3,1,Kaleb Eleby,Kaleb Eleby,73,208
4,0,Sam Howell,Sam Howell,73,218
5,3,Cole Kelley,Cole Kelley,79,249
6,1,D'Eriq King,D'Eriq King,69,196
7,0,EJ Perry,EJ Perry,74,211
8,0,Kenny Pickett,Kenny Pickett,75,217
9,0,Brock Purdy,Brock Purdy,75,212
10,0,Desmond Ridder,Desmond Ridder,75,211
11,2,Carson Strong,Carson Strong,75,226
12,0,Skylar Thompson,Skylar Thompson,75,217
13,0,Malik Willis,Malik Willis,74,219
14,1,Bailey Zappe,Bailey Zappe,72,215
15,0,Tom Brady,Tom Brady,76,211
16,0,Marc Bulger,Marc Bulger,74,208
17,2,Giovanni Carmazzi,Giovanni Carmazzi,75,224
18,1,Joe Hamilton,Joe Hamilton,70,192
19,0,Todd Husak,Todd Husak,75,216
20,2,Jarious Jackson,Jarious Jackson,72,226
21,2,Tee Martin,Tee Martin,74,227
22,2,Chad Pennington,Chad Pennington,75,229
23,1,Tim Rattay,Tim Rattay,72,215
24,2,Chris Redman,Chris Redman,75,222
25,2,Spergon Wynn,Spergon Wynn,75,229
26,0,Josh Booty,Josh Booty,74,221
27,1,Drew Brees,Drew Brees,72,213
28,2,Quincy Carter,Quincy Carter,74,225
29,0,Josh Heupel,Josh Heupel,74,215
30,0,Mike McMahon,Mike McMahon,74,207
31,2,Jesse Palmer,Jesse Palmer,74,231
32,4,Sage Rosenfels,Sage Rosenfels,76,228
33,2,Marques Tuiasosopo,Marques Tuiasosopo,73,223
34,1,Michael Vick,Michael Vick,72,210
35,4,Chris Weinke,Chris Weinke,76,226
36,2,David Carr,David Carr,75,223
37,0,Ronald Curry,Ronald Curry,74,220
38,2,Rohan Davey,Rohan Davey,74,245
39,0,Brandon Doman,Brandon Doman,74,210
40,2,Randy Fasani,Randy Fasani,75,224
41,2,David Garrard,David Garrard,74,235
42,0,Joey Harrington,Joey Harrington,76,215
43,0,Kurt Kittner,Kurt Kittner,74,221
44,4,Josh McCown,Josh McCown,76,221
45,2,J.T. O'Sullivan,J.T. O'Sullivan,74,223
46,0,Patrick Ramsey,Patrick Ramsey,74,219
47,2,Kyle Boller,Kyle Boller,75,234
48,0,Ken Dorsey,Ken Dorsey,77,208
49,0,Rex Grossman,Rex Grossman,73,217
50,0,Kliff Kingsbury,Kliff Kingsbury,75,213
51,3,Byron Leftwich,Byron Leftwich,77,241
52,4,Carson Palmer,Carson Palmer,77,232
53,3,Dave Ragone,Dave Ragone,76,249
54,4,Chris Simms,Chris Simms,76,220
55,1,Seneca Wallace,Seneca Wallace,71,196
56,2,Josh Harris,Josh Harris,73,238
57,2,Craig Krenzel,Craig Krenzel,75,228
58,2,J.P. Losman,J.P. Losman,74,224
59,4,Eli Manning,Eli Manning,77,221
60,2,Matt Mauck,Matt Mauck,74,228
61,0,Luke McCown,Luke McCown,76,208
62,3,John Navarre,John Navarre,78,246
63,2,Bradlee Van Pelt,Bradlee Van Pelt,74,231
64,2,Cody Pickett,Cody Pickett,75,233
65,4,Philip Rivers,Philip Rivers,77,229
66,3,Ben Roethlisberger,Ben Roethlisberger,77,241
67,3,Matt Schaub,Matt Schaub,78,243
68,2,Jeff Smoker,Jeff Smoker,75,223
69,1,B.J. Symons,B.J. Symons,72,210
70,3,Derek Anderson,Derek Anderson,78,242
71,4,Jason Campbell,Jason Campbell,77,230
72,2,Ryan Fitzpatrick,Ryan Fitzpatrick,74,232
73,4,Charlie Frye,Charlie Frye,76,225
74,2,David Greene,David Greene,75,226
75,1,Stefan LeFors,Stefan LeFors,72,208
76,0,Adrian McPherson,Adrian McPherson,75,218
77,4,Dan Orlovsky,Dan Orlovsky,77,225
78,4,Kyle Orton,Kyle Orton,76,233
79,2,Aaron Rodgers,Aaron Rodgers,74,223
80,0,Alex Smith,Alex Smith,76,217
81,3,Andrew Walter,Andrew Walter,78,233
82,2,Kellen Clemens,Kellen Clemens,74,224
83,0,Brodie Croyle,Brodie Croyle,74,205
84,2,Jay Cutler,Jay Cutler,75,226
85,0,Bruce Gradkowski,Bruce Gradkowski,73,217
86,2,Tarvaris Jackson,Tarvaris Jackson,74,226
87,4,Omar Jacobs,Omar Jacobs,76,232
88,4,Matt Leinart,Matt Leinart,77,223
89,0,Ingle Martin,Ingle Martin,74,220
90,1,Reggie McNeal,Reggie McNeal,74,198
91,0,D.J. Shockley,D.J. Shockley,73,214
92,4,Charlie Whitehurst,Charlie Whitehurst,77,223
93,4,Vince Young,Vince Young,77,229
94,0,John Beck,John Beck,74,215
95,4,Trent Edwards,Trent Edwards,76,231
96,0,Kevin Kolb,Kevin Kolb,75,218
97,4,Jordan Palmer,Jordan Palmer,78,231
98,4,Brady Quinn,Brady Quinn,76,232
99,4,Jeff Rowe,Jeff Rowe,77,226
100,3,JaMarcus Russell,JaMarcus Russell,77,265
101,2,Troy Smith,Troy Smith,72,225
102,0,Isaiah Stanback,Isaiah Stanback,74,216
103,2,Drew Stanton,Drew Stanton,75,226
104,4,Erik Ainge,Erik Ainge,77,225
105,0,Colt Brennan,Colt Brennan,74,207
106,0,Alex Brink,Alex Brink,74,211
107,2,Brian Brohm,Brian Brohm,75,230
108,0,Dennis Dixon,Dennis Dixon,75,195
109,3,Joe Flacco,Joe Flacco,78,236
110,2,Matt Flynn,Matt Flynn,74,231
111,2,Chad Henne,Chad Henne,75,230
112,0,Josh Johnson,Josh Johnson,75,213
113,4,Kevin O'Connell,Kevin O'Connell,77,225
114,4,Matt Ryan,Matt Ryan,77,228
115,4,Andre Woodson,Andre Woodson,76,229
116,2,Rhett Bomar,Rhett Bomar,74,225
117,4,Tom Brandstater,Tom Brandstater,77,220
118,2,Nate Davis,Nate Davis,73,226
119,3,Josh Freeman,Josh Freeman,78,248
120,2,Stephen McGee,Stephen McGee,75,225
121,2,Curtis Painter,Curtis Painter,75,225
122,2,Mark Sanchez,Mark Sanchez,74,227
123,2,Matthew Stafford,Matthew Stafford,74,225
124,1,Pat White,Pat White,72,197
125,4,Sam Bradford,Sam Bradford,76,236
126,2,Levi Brown,Levi Brown,75,229
127,4,Sean Canfield,Sean Canfield,76,223
128,2,Jimmy Clausen,Jimmy Clausen,75,222
129,2,Mike Kafka,Mike Kafka,75,225
130,2,Dan LeFevour,Dan LeFevour,75,230
131,0,Colt McCoy,Colt McCoy,73,216
132,4,Tony Pike,Tony Pike,78,223
133,0,Zac Robinson,Zac Robinson,74,214
134,3,John Skelton,John Skelton,77,243
135,2,Tim Tebow,Tim Tebow,75,236
136,0,Andy Dalton,Andy Dalton,74,215
137,3,Nathan Enderle,Nathan Enderle,76,240
138,4,Blaine Gabbert,Blaine Gabbert,76,234
139,4,Colin Kaepernick,Colin Kaepernick,77,233
140,2,Jake Locker,Jake Locker,74,231
141,3,Ryan Mallett,Ryan Mallett,79,253
142,0,Greg McElroy,Greg McElroy,74,220
143,3,Cam Newton,Cam Newton,77,248
144,2,Christian Ponder,Christian Ponder,74,229
145,4,Ricky Stanzi,Ricky Stanzi,76,223
146,0,Tyrod Taylor,Tyrod Taylor,73,217
147,0,T.J. Yates,T.J. Yates,75,219
148,2,B.J. Coleman,B.J. Coleman,75,233
149,0,Kirk Cousins,Kirk Cousins,75,214
150,3,Nick Foles,Nick Foles,77,243
151,2,Robert Griffin,Robert Griffin,74,223
152,0,Chandler Harnish,Chandler Harnish,74,219
153,4,Ryan Lindley,Ryan Lindley,76,229
154,4,Andrew Luck,Andrew Luck,76,234
155,3,Brock Osweiler,Brock Osweiler,79,242
156,4,Ryan Tannehill,Ryan Tannehill,76,221
157,0,Brandon Weeden,Brandon Weeden,75,221
158,1,Russell Wilson,Russell Wilson,71,204
159,2,Matt Barkley,Matt Barkley,74,227
160,2,Zac Dysert,Zac Dysert,75,231
161,4,Mike Glennon,Mike Glennon,79,225
162,4,Landry Jones,Landry Jones,76,225
163,3,E.J. Manuel,E.J. Manuel,77,237
164,2,Ryan Nassib,Ryan Nassib,74,227
165,0,Sean Renfree,Sean Renfree,75,219
166,0,Geno Smith,Geno Smith,74,218
167,4,Brad Sorensen,Brad Sorensen,76,229
168,0,Tyler Wilson,Tyler Wilson,74,215
169,4,Blake Bortles,Blake Bortles,77,232
170,2,Tajh Boyd,Tajh Boyd,73,222
171,0,Teddy Bridgewater,Teddy Bridgewater,74,214
172,0,Derek Carr,Derek Carr,74,214
173,0,David Fales,David Fales,74,212
174,2,Jimmy Garoppolo,Jimmy Garoppolo,74,226
175,1,Johnny Manziel,Johnny Manziel,72,207
176,0,A.J. McCarron,A.J. McCarron,75,220
177,4,Zach Mettenberger,Zach Mettenberger,77,224
178,1,Aaron Murray,Aaron Murray,72,207
179,4,Tom Savage,Tom Savage,76,228
180,3,Logan Thomas,Logan Thomas,78,248
181,0,Keith Wenning,Keith Wenning,75,218
182,0,Garrett Grayson,Garrett Grayson,74,213
183,2,Brett Hundley,Brett Hundley,75,226
184,4,Sean Mannion,Sean Mannion,78,229
185,4,Marcus Mariota,Marcus Mariota,76,222
186,2,Bryce Petty,Bryce Petty,75,230
187,4,Jameis Winston,Jameis Winston,76,231
188,0,Brandon Allen,Brandon Allen,73,217
189,4,Jacoby Brissett,Jacoby Brissett,76,231
190,0,Connor Cook,Connor Cook,76,217
191,0,Brandon Doughty,Brandon Doughty,75,213
192,4,Jeff Driskel,Jeff Driskel,76,234
193,0,Jared Goff,Jared Goff,76,215
194,4,Christian Hackenberg,Christian Hackenberg,76,223
195,0,Kevin Hogan,Kevin Hogan,75,218
196,3,Cardale Jones,Cardale Jones,77,253
197,0,Cody Kessler,Cody Kessler,73,220
198,3,Paxton Lynch,Paxton Lynch,79,244
199,2,Dak Prescott,Dak Prescott,74,226
200,3,Nate Sudfeld,Nate Sudfeld,78,234
201,3,Carson Wentz,Carson Wentz,77,237
202,0,C.J. Beathard,C.J. Beathard,74,219
203,0,Joshua Dobbs,Joshua Dobbs,75,216
204,0,Brad Kaaya,Brad Kaaya,76,214
205,4,DeShone Kizer,DeShone Kizer,76,233
206,2,Patrick Mahomes,Patrick Mahomes,74,225
207,2,Nathan Peterman,Nathan Peterman,74,226
208,2,Mitchell Trubisky,Mitchell Trubisky,74,222
209,0,Deshaun Watson,Deshaun Watson,74,221
210,4,Davis Webb,Davis Webb,77,229
211,3,Josh Allen,Josh Allen,77,237
212,0,Sam Darnold,Sam Darnold,75,221
213,2,Danny Etling,Danny Etling,74,222
214,0,Luke Falk,Luke Falk,76,215
215,0,Lamar Jackson,Lamar Jackson,74,216
216,2,Kyle Lauletta,Kyle Lauletta,75,222
217,4,Tanner Lee,Tanner Lee,76,218
218,0,Baker Mayfield,Baker Mayfield,73,215
219,4,Josh Rosen,Josh Rosen,76,226
220,4,Mason Rudolph,Mason Rudolph,77,235
221,4,Mike White,Mike White,77,224
222,0,Logan Woodside,Logan Woodside,73,213
223,0,Ryan Finley,Ryan Finley,76,213
224,0,Will Grier,Will Grier,74,217
225,2,Dwayne Haskins,Dwayne Haskins,75,231
226,4,Daniel Jones,Daniel Jones,77,221
227,4,Drew Lock,Drew Lock,76,228
228,1,Trace McSorley,Trace McSorley,72,202
229,2,Gardner Minshew,Gardner Minshew,73,225
230,1,Kyler Murray,Kyler Murray,70,207
231,2,Easton Stick,Easton Stick,73,224
232,0,Jarrett Stidham,Jarrett Stidham,74,218
233,4,Clayton Thorson,Clayton Thorson,76,222
234,0,Joe Burrow,Joe Burrow,75,221
235,4,Jacob Eason,Jacob Eason,78,231
236,0,Jake Fromm,Jake Fromm,74,219
237,3,Justin Herbert,Justin Herbert,78,236
238,2,Jalen Hurts,Jalen Hurts,73,222
239,4,Jordan Love,Jordan Love,76,224
240,4,Jake Luton,Jake Luton,78,224
241,0,Cole McDonald,Cole McDonald,75,215
242,4,James Morgan,James Morgan,76,229
243,4,Nate Stanley,Nate Stanley,76,235
244,1,Tua Tagovailoa,Tua Tagovailoa,72,217
245,1,Ian Book,Ian Book,72,211
246,0,Sam Ehlinger,Sam Ehlinger,73,220
247,2,Justin Fields,Justin Fields,74,227
248,0,Mac Jones,Mac Jones,74,217
249,2,Trey Lance,Trey Lance,75,224
250,4,Trevor Lawrence,Trevor Lawrence,77,213
251,0,Davis Mills,Davis Mills,75,217
252,3,Kyle Trask,Kyle Trask,77,236
253,0,Zach Wilson,Zach Wilson,74,214
